amfi_code,CAGR_1Y,CAGR_3Y,CAGR_5Y,Sharpe_Ratio,Alpha,Maximum_Drawdown,expense_ratio_pct,Return_Rank,Sharpe_Rank,Alpha_Rank,Expense_Rank,Drawdown_Rank,Fund_Score,Overall_Rank
120506,0.4181904829701364,0.1842199653744454,0.1488859671244569,0.40461547832920475,0.1625385327998104,-0.1982565826298267,1.41,20.0,19.0,20.0,19.0,27.0,60.0,21
119093,0.197667410165155,0.20816771175535864,0.06917406025598449,-0.04707325681075906,0.08232801295222093,-0.21751396370148224,0.75,16.0,28.0,28.0,8.0,31.0,55.94202898550725,22
102887,0.135831349444816,0.25556187904126526,0.146781096489218,0.38463733450338444,0.16211256794033255,-0.21539827112383225,1.64,13.0,22.0,21.0,39.0,30.0,53.768115942028984,23
149322,0.1811115252275146,0.18044206486636138,0.11695026862847113,0.23966336777285166,0.13173190226099432,-0.14844576917771746,1.54,21.0,25.0,24.0,30.0,16.0,50.86956521739131,24
125498,0.15443720834451846,0.11245222866621418,0.09880199138430035,0.1347978410610396,0.11989100971217971,-0.21117279560132118,0.78,26.0,26.0,26.0,10.0,29.0,49.56521739130434,25
118634,0.15811221971300937,0.08007927728656083,0.14274127320122987,0.292343251010993,0.1750072167561127,-0.2334488614483311,1.53,27.0,23.0,18.0,28.0,32.0,46.81159420289855,26
120841,0.16837098075385626,0.1726727508371786,0.1181544242649819,0.25511741256223125,0.13042924450705445,-0.1757361416468729,1.59,22.0,24.0,25.0,35.0,24.0,45.65217391304348,27
120507,0.0742505077613469,0.07394286300360076,0.06341690270358713,-3.650183878568478,0.06746210411099539,-0.0009773140045925555,0.74,29.0,38.0,31.0,7.0,1.0,44.78260869565217,28
120844,0.07120323042122512,0.06695971624586994,0.060604313665645115,-4.000348969233408,0.06455677495375998,-0.0011629327956168556,0.6,30.0,39.0,32.0,3.0,2.0,44.05797101449276,29
118636,0.10454939683040276,0.040622050237771434,0.046639279794601585,-0.8505789759662293,0.05074772999976104,-0.08316361763638702,0.55,33.0,36.0,35.0,1.0,6.0,41.594202898550726,30
119120,0.055219955107626895,0.05840358798463097,0.051644356698553606,-0.7430986305648408,0.05620895216638369,-0.04328728923970093,0.77,32.0,35.0,34.0,9.0,5.0,40.57971014492753,31
100025,0.03704968580461343,0.039163899571040384,0.03912652604315703,-1.0399413574427754,0.042817920315060876,-0.04308263824636349,0.56,34.0,37.0,38.0,2.0,4.0,38.405797101449274,32
101208,0.0723664530138024,0.06315784491375509,0.05705734207350055,-4.650400707150913,0.060861457957871144,-0.0016224980244717857,0.79,31.0,40.0,33.0,11.0,3.0,38.11594202898551,33
120842,0.2250195657587366,0.07756003551327284,0.05873842419478348,-0.05816681141492252,0.0780443887615508,-0.24003511326274884,1.56,28.0,29.0,29.0,33.0,33.0,32.7536231884058,34
119599,0.1394780335518997,-0.01337386614488112,0.01805621440370042,-0.13617811182970374,0.048824215945539845,-0.5257422117012851,0.72,38.0,31.0,36.0,5.0,40.0,28.695652173913043,35
119092,0.016091186722522632,0.005258871209757432,0.055825550357928355,-0.13100916883965183,0.0689952982167755,-0.1440161790933726,1.64,36.0,30.0,30.0,39.0,15.0,27.101449275362317,36
101207,-0.23986031710270628,-0.04152381044854481,0.0695333570223926,0.05261813647585507,0.10897091901704538,-0.3544691649336603,1.53,39.0,27.0,27.0,28.0,38.0,26.521739130434785,37
119095,-0.427976145588544,-0.11705806723995271,0.013376247776951455,-0.1516581586164415,0.04801595363775955,-0.5167775370852656,1.38,40.0,32.0,37.0,16.0,39.0,21.15942028985507,38
102886,-0.16797480944407306,-0.007674063178547241,0.010303498015576507,-0.29488891285108904,0.02896939786637944,-0.2800112356639287,1.51,37.0,33.0,40.0,24.0,35.0,18.985507246376816,39
100016,-0.02224270997710287,0.01292649342495622,0.023168434686413164,-0.32101926049954294,0.03747580763443281,-0.24734440880673303,1.55,35.0,34.0,39.0,32.0,34.0,17.391304347826086,40
